(SHOOT2.BMI: Graph of my functions F and G, extracted
(   from stow14.pdf, as processed in osc30d.dat, which was
(   produced by osc30.bas.  This is compared with my
(   integrations, using initial values at rho=10,
(   as tabulated in osc31.024.

(Graph 1: F(rho):

printerscale=1
set intensity 2
set boxintensity 2
set window x from 0 to 9.00 y from 0 to 7.25
set limits x from 0 to 10
set limits y from -200 to 1200
set xticks 0 1 0
set yticks 0 100 0
set lenlongticks 0.075
set lenshortticks 0.037
set tickson -1 -1 -1 -1

LOADFONT 1 \tex\textfms\amr10.tfm \tex\ampix\dpi263\amr10.pk
LOADFONT 2 \tex\textfms\amr10.tfm \tex\ampix\dpi360\amr10.pk
LOADFONT 3 \tex\textfms\ammi10.tfm \tex\ampix\dpi263\ammi10.pk
LOADFONT 4 \tex\textfms\amr10.tfm \tex\ampix\dpi240\amr10.pk
LOADPARAMETERS \tex\textfms\amr10.tfm \tex\textfms\amsy10.tfm

SET FONT 1
SET WRITEPOINT X=-0.310EM GRAPH
TYPE RIGHT Y=1200 DY=-.75EX LEAVEPOINT "1200"
TYPE RIGHT Y=1100 DY=-.75EX LEAVEPOINT "1100"
TYPE RIGHT Y=1000 DY=-.75EX LEAVEPOINT "1000"
TYPE RIGHT Y=900 DY=-.75EX LEAVEPOINT "900"
TYPE RIGHT Y=800 DY=-.75EX LEAVEPOINT "800"
TYPE RIGHT Y=700 DY=-.75EX LEAVEPOINT "700"
TYPE RIGHT Y=600 DY=-.75EX LEAVEPOINT "600"
TYPE RIGHT Y=500 DY=-.75EX LEAVEPOINT "500"
TYPE RIGHT Y=400 DY=-.75EX LEAVEPOINT "400"
TYPE RIGHT Y=300 DY=-.75EX LEAVEPOINT "300"
TYPE RIGHT Y=200 DY=-.75EX LEAVEPOINT "200"
TYPE RIGHT Y=100 DY=-.75EX LEAVEPOINT "100"
TYPE RIGHT Y=0 DY=-.75EX LEAVEPOINT "0"
TYPE RIGHT Y=-100 DY=-.75EX LEAVEPOINT "-100"
TYPE RIGHT Y=-200 DY=-.75EX LEAVEPOINT "-200"
SET WRITEPOINT Y=-2.60EX GRAPH
TYPE CENTER X=0 "0"
TYPE CENTER X=1 "1"
TYPE CENTER X=2 "2"
TYPE CENTER X=3 "3"
TYPE CENTER X=4 "4"
TYPE CENTER X=5 "5"
TYPE CENTER X=6 "6"
TYPE CENTER X=7 "7"
TYPE CENTER X=8 "8"
TYPE CENTER X=9 "9"
TYPE CENTER X=10 "10"

SET WRITEPOINT Y=-6.5 EX GRAPH X=CENTER
TYPE CENTER FONT 2 "Rho"
SET WRITEPOINT X=-7EX GRAPH Y=CENTER
TYPE UP CENTER FONT 2 "F(rho)"
SET WRITEPOINT Y=-10 EX GRAPH X=CENTER
TYPE CENTER FONT 1 "Figure 1: F(rho), comparing my graphical data with my numerical solution from my initial data."

(From osc31.024:
       4.533065      92.652325
       4.538290      92.700210
       4.543869      92.759991
       4.548976      92.813922
       4.554280      92.863818
       4.559269      92.913130
       4.568698      93.009921
       4.573569      93.053916
       4.578794      93.109925
       4.588066      93.194543
       4.592898      93.243421
       4.597966      93.290269
       4.607277      93.381841
       4.612384      93.434166
       4.618002      93.486274
       4.623187      93.530500
       4.628098      93.578054
       4.632970      93.621823
       4.637488      93.663719
       4.642477      93.707977
       4.647898      93.757289
       4.652691      93.803458
       4.657995      93.848578
       4.663495      93.899604
       4.668681      93.946161
       4.673984      93.993610
       4.678974      94.036321
       4.683492      94.075913
       4.688284      94.115344
       4.693077      94.159642
       4.698302      94.202700
       4.703803      94.250954
       4.708988      94.294980
       4.714174      94.337923
       4.719203      94.381291
       4.723603      94.411561
       4.728474      94.454346
       4.733699      94.495819
       4.738492      94.537596
       4.743874      94.581482
       4.748982      94.617791
       4.753971      94.663752
       4.759196      94.705855
       4.763596      94.734833
       4.768467      94.776076
       4.773575      94.813542
       4.778289      94.848657
       4.783789      94.897830
       4.788896      94.931811
       4.793768      94.968280
       4.798875      95.006607
       4.803393      95.042634
       4.808186      95.076941
       4.813293      95.112226
       4.817968      95.149797
       4.823075      95.182994
       4.828497      95.223197
       4.833289      95.259117
       4.838475      95.300982
       4.843268      95.328477
       4.847786      95.369106
       4.852775      95.401164
       4.857372      95.425794
       4.862479      95.463734
       4.867901      95.501798
       4.872693      95.536381
       4.877801      95.571072
       4.882594      95.603944
       4.887072      95.634655
       4.891983      95.666915
       4.896697      95.705035
       4.901687      95.733341
       4.907069      95.766774
       4.912294      95.801939
       4.917872      95.832018
       4.923294      95.878019
       4.928087      95.901594
       4.933076      95.937120
       4.937673      95.966387
       4.942701      95.995631
       4.948083      96.026490
       4.953191      96.058765
       4.958769      96.093144
       4.964073      96.121986
       4.968984      96.151907
       4.973894      96.187877
       4.978373      96.208207
       4.983402      96.235931
       4.988784      96.271517
       4.993891      96.302275
       4.999470      96.334311
       5.004695      96.363148
       5.009566      96.389028
       5.014870      96.413576
       5.019977      96.453167
       5.024495      96.474562
       5.029288      96.498290
       5.034081      96.521299
       5.039384      96.555193
       5.044884      96.585677
       5.049992      96.611362
       5.055295      96.641650
       5.060285      96.664573
       5.064802      96.693235
       5.069595      96.708697
       5.074388      96.738292
       5.079574      96.762611
       5.085074      96.791312
       5.090181      96.815866
       5.095171      96.846736
       5.100396      96.868932
       5.104796      96.889535
       5.109667      96.909311
       5.114892      96.944049
       5.119567      96.964396
       5.124989      96.986262
       5.130174      97.014925
       5.135085      97.039732
       5.140271      97.058179
       5.144671      97.078910
       5.149582      97.108902
       5.154689      97.126696
       5.159403      97.149701
       5.164785      97.175340
       5.169893      97.197744
       5.174803      97.222685
       5.179871      97.240172
       5.184782      97.262624
       5.189182      97.274934
       5.194289      97.300324
       5.198886      97.315012
       5.203993      97.338205
       5.209375      97.361765
       5.214168      97.378496
       5.219275      97.397879
       5.224186      97.429156
       5.228586      97.441936
       5.233575      97.458917
       5.238172      97.474166
       5.243279      97.497239
       5.248701      97.522495
       5.253494      97.539241
       5.258601      97.558498
       5.263394      97.582099
       5.267794      97.595619
       5.272665      97.604793
       5.277301      97.623552
       5.282369      97.643422
       5.287790      97.668336
       5.292976      97.684935
       5.298594      97.711652
       5.303898      97.724393
       5.308690      97.738281
       5.313601      97.758673
       5.318198      97.775573
       5.323187      97.790164
       5.328569      97.802501
       5.333794      97.830552
       5.339294      97.848205
       5.344598      97.860433
       5.349469      97.879792
       5.354302      97.895455
       5.358898      97.913081
       5.363887      97.927601
       5.369270      97.939078
       5.374102      97.960093
       5.379366      97.970492
       5.384866      97.986393
       5.389973      98.002867
       5.395277      98.021874
       5.400266      98.037921
       5.404784      98.050581
       5.409695      98.068779
       5.414370      98.070464
       5.419674      98.093230
       5.425174      98.108607
       5.430281      98.125748
       5.435467      98.136865
       5.440495      98.146356
       5.444974      98.157787
       5.449767      98.169308
       5.454992      98.188628
       5.459785      98.197961
       5.465167      98.215527
       5.465167      98.215125
       5.470274      98.223320
       5.475303      98.245052
       5.480489      98.255727
       5.484889      98.263699
       5.489799      98.274259
       5.494867      98.283680
       5.499582      98.299577
       5.505082      98.315238
       5.510189      98.323722
       5.515100      98.338816
       5.520168      98.342698
       5.524685      98.361144
       5.529478      98.365122
       5.534586      98.378616
       5.539300      98.385967
       5.544368      98.394531
       5.549789      98.414619
       5.554582      98.423900
       5.559768      98.436779
       5.564600      98.446484
       5.569000      98.447985
       5.574068      98.460243
       5.578704      98.475526
       5.583772      98.474775
       5.589193      98.495972
       5.593986      98.507745
       5.599093      98.516828
       5.603886      98.515064
       5.608286      98.530664
       5.613276      98.539472
       5.617872      98.543847
       5.622979      98.558757
       5.628401      98.570819
       5.633586      98.576958
       5.639165      98.585679
       5.644469      98.585838
       5.649379      98.603958
       5.654290      98.610176
       5.658887      98.616979
       5.663876      98.614417
       5.669298      98.627581
       5.674483      98.635618
       5.680101      98.647761
       5.685366      98.657993
       5.690198      98.662257
       5.695069      98.668042
       5.699666      98.678185
       5.704694      98.680139
       5.710076      98.692691
       5.715184      98.697410
       5.720684      98.702937
       5.725987      98.718676
       5.730898      98.718444
       5.736202      98.731728
       5.741191      98.734357
       5.745670      98.739354
       5.750580      98.747069
       5.755373      98.745844
       5.760598      98.760103
       5.766098      98.766567
       5.771166      98.767363
       5.776470      98.770340
       5.781499      98.779337
       5.785977      98.787722
       5.790888      98.786219
       5.795602      98.795891
       5.800788      98.797920
       5.806288      98.806532
       5.811395      98.813829
       5.816385      98.811599
       5.821570      98.821211
       5.825970      98.816581
       5.830881      98.831634
       5.836067      98.837815
       5.840781      98.837649
       5.846203      98.844216
       5.851389      98.846702
       5.856299      98.856140
       5.861485      98.856195
